"application is  seen  in  Dayananda v.  Thalwatte (supra)  where Jayasinghe J.  (with Jayawickrema J.",""
"agreeing) held (at page 80):",""
"","""An aggrieved  person who is  seeking to set aside  an  unfavourable decision  made against"
"him  by  a  public  authority  could  apply  for  a  prerogative  writ  of  certiorari  and","if  the"
"","application  is  to  compel  an  authority  to  perform  a  duty  he  would  ask  for  a  writ  of"
"","mandamus and similarly if an  authority is to be  prevented from exceeding its jurisdiction"
"","the remedy of prohibition was  available. Therefore, it is  necessary for the  Petitioner to"
"","specify the writ he is  seeking supported by specific averment why such  relief is  sought."
"","Even though the Petitioner has set out in the caption that ""In the matter of an  application"
"","...  for writ of quo warranto and  prohibition"" there is  no supporting averment specifying"
"","the writ and there is  no prayer as  regards the writ that is  being prayed for. The failure to"
"specify the writ therefore renders the application  bad  in  law."" (emphasis added)",""
