"•",""
"","Secondly, the learned High Court Judge issued the writ of certiorari as  prayed for by the Respondent"
"","in  the  High  Court for reasons which  as  explained above are  not sustainable.  However, the writ"
"","of certiorari  as  prayed  for  by  the  Respondent  must  go  for  the  reasons  set  out  earlier  in  this"
"","judgment. Accordingly, the order of the learned  High  Court Judge  of the Civil  Appellate  High  Court of"
"","the Southern  Province  holden  in  Galle  dated  24.11.2010 on  that point is  varied  to the extent set  out in"
"","this judgment."
"","Subject to the above variations, I see  no reason to interfere with the order of the learned High Court"
"","Judge of the Civil Appellate High  Court of the Southern  Province holden in Galle dated 24.11.2010."
"","Subject to the above variations, the Appeal dismissed.  No costs."
"","Judge of the Court of Appeal"
"","K.K.  Wickremasinghe J."
"","I agree."
"","Judge ofthe Court of Appeal"
"","Page  12 of 12"
