"•",""
"","The  trial  Court  was  mindful  of  the  applicable  law  under  Section"
"","241(3)  when  it considered  the  applicant's  explanation  in  support  of  his"
"","application,  in  order  to  determine  whether  it  is  a  bona  fide  one  and  had"
"","correctly decided that it is not."
"","In view  of  the  above  considerations,  the  appeal  of  the  appellant is"
"","dismissed as it is filed out of time."
"","JUDGE OF THE COURT OF APPEAL"
"","DEEP ALI WIJESUNDERA, J."
"","I agree."
"","JUDGE OF THE COURT OF APPEAL"
"","8"
