"brushes under the name of Signal and manufacture Vim dish wash bars under",""
"the name of VIM and sell the said products bearing the Unilever trademarks.",""
"[105]  No  other  person  could  have  claimed  to  be  the  manufacturer  of  such",""
"products  and  claim  title,  right,  and","interest  to  such  products  using  the"
"trademarks of Unilever. It is  further manifest  that in terms of the said Trade",""
"Marks License Agreement, all right, title and interest in the trademarks  shall",""
"remain 
the  exclusive  property  of  Unilever  and","the  Appellant  can  only"
"manufacture,  market  and  or  sell  the  products  in  Sri  Lanka  and  export  such",""
"products to Maldives using the trademarks subject to the terms and conditions",""
"and other instructions provided by Unilever PLC, UK.",""
"[106]  It  is  now  necessary  to  consider  the  obligations  and  activities  of  the",""
"Appellant  and  RMCC/PSL  as  specified","in 
the  agreements  between 
the"
"Appellant  and  RMCC/PSL,  to  determine  whether  it  is  the  Appellant  who  is",""
"effectively  and  deeply  involved  in  the  manufacturing  activities  defined  in",""
"section  83  of  the  VAT  Act,  or  whether  the  discretion  of  the  manufacturing",""
"activities defined in section 83 of the VAT Act was entirely left with RMCC and",""
"PSL to exercise their skill and judgment to produce the completed products for",""
"sale.",""
"Agreement  between 
the  Appellant","and  RMCC 
in 
respect  of 
the"
"manufacture of Vim Scourer Bars bearing the Unilever’s VIM trade mark",""
"[107] I shall now proceed to consider the agreements between the Appellant and",""
"RMCC. The scope of the agreement between the Appellant and RMCC  is set",""
"out in Article 3, which provides that RMCC shall manufacture Vim scourer bars",""
"and  other  products  at  its  premises  solely  for  and  as  per  the  specifications",""
"provided  by  the  Appellant  and  supply  such  products  exclusively  to  the",""
"Appellant. Article 3 reads as follows:",""
"","3.1 RMCC shall manufacture VIM Bar and other products at the aforesaid"
"","premises solely for and as per specifications by USL to them from time to"
"","time and shall supply the same to USL as per the terms and conditions of"
"this Agreement.",""
"[108]  The  Appellant  has  permitted  RMCC  to  use  the  Unilever  trademarks  in",""
"connection  with  the  VIM  bar  products  and  other  articles  manufactured  by",""
"RMCC, However, RMCC cannot enter into any agreement with any party and",""
