"","buying and selling or a contract for a supply of goods or services, or a contract","","","","","",""
"","for manufacture and supply, or a contract for mere work and labour.","","","","","",""
"","[79] As major manufacturing companies carry out the manufacturing activity","","","","","",""
"","or process, partly or in their own, or partly by outsourcing various activities on","","","","","",""
"","job work or by way of licensing or contract manufacturing etc. to save money","","","","","",""
"","or  labour  costs  and  avoid  setting  up  and  maintain  manufacturing  facilities.","","","","","",""
"","There  could  be  various  manufacturing  arrangements  in  the  manufacturing","","","","","",""
"","industry where manufacturing is performed by a full-fledged manufacturer or","","","","","",""
"","a licenced manufacturer or a contract manufacturer or a toll manufacturer or","","","","","",""
"","other  manufacturing","service  providers.","","They  are","","involved","in  multiple"
"","manufacturing, packaging, testing steps at sites, procuring and providing raw","","","","","",""
"","materials,  semi-finished  and  intermediate  product  or  finished  product,  and","","","","","",""
"","different types of services including supply of goods ancillary to services in the","","","","","",""
"","supply chain.","","","","","",""
"","[80] As various outsourcing activities in the manufacturing industry can take","","","","","",""
"different","","forms,  we  have","to  give  a  meaningful  expression","","","to","the 
term"
"","“manufacturer” that falls within the meaning of section 3(1)(a) of the VAT Act","","","","","",""
"","having regard to the obligations and activities intended by the parties to be","","","","","",""
"","performed in a commercial agreement.","","","","","",""
"","[81] The Appellant submits that the substance of the agreements with RMCC","","","","","",""
"","and PSL is one of contract manufacturing in which the contract manufacturer","","","","","",""
"is","performing","the  manufacturing","function","and","thus,","the","contractual"
"","manufacturer is regarded in law as the manufacturer unless there is a statutory","","","","","",""
"","deeming provision in law that the party who engages a contract manufacturer","","","","","",""
"","is also a manufacturer by operation of law.","","","","","",""
"","Contract Manufacturing Services","","","","","",""
"","[82] A contract manufacturing service is an outsourced arrangement by large","","","","","",""
"","companies  who  hire  a  contract  manufacturer  or  a  manufacturing  service","","","","","",""
"","provider; (i) to produce goods or provide services for and on their behalf; (ii)","","","","","",""
"","increase production capacity or efficient services and get higher profitability","","","","","",""
"","and save production/service costs or labour related matters. These outsourcing","","","","","",""
"","services are used by large companies who do not have manufacturing facilities","","","","","",""
