"","IN THE COURT OF APPEAL OF THE DEMOCRATIC"
"","SOCIALIST REPUBLIC OF SRI LANKA"
"","In  the  matter  of  an  application  for  a  case"
"","stated for the opinion of the Court of Appeal"
"","under and in terms of section 36 of the Value"
"","Added Tax Act, No. 14 of 2002 (as amended),"
"","read with section 141 of the Inland Revenue"
"","Act,  No.  38  of  2000  (as  amended)  and  the"
"","provisions  of  the  Tax  Appeals  Commission"
"","Act, No. 23 of 2011 (as amended)."
"","Unilever Sri Lanka Limited,"
"","258, M. Vincent Perera Mawatha,"
"","Colombo 14."
"C","Appellant"
