"legitimate expectation as it is relevant to this application. Prof. Craig, in","","",""
"‘Administrative  Law’","(7th  Ed.,","at  p.677),  defines  procedural","and"
"substantive legitimate expectation as follows:","","",""
"","“The  phrase  ‘procedural  legitimate  expectation’  denotes  the","",""
"","existence of some process right the applicant claims to possess as","",""
"","the  result  of  a  promise  or  behaviour  by  the  public  body  that","",""
"","generates the expectation….. The phrase ‘substantive legitimate","",""
"","expectation’ captures the situation in which the applicant seeks","",""
"","a particular benefit or commodity, such as a welfare benefit or a","",""
"","license, as the result of some promise, behaviour or representation","",""
"","made by the public body.”","",""
