"WRT/0394/19"
"1A. K. M. Mahinda Siriwardane,"
"Secretary to the Treasury,"
"Ministry of Finance,"
"The Secretariat, Colombo 01."
"2.  M. K. P. Kumara,"
"Director,"
"Department of Trade and Investment Policy,"
"Room No. 337, 3rd Floor,"
"Ministry of Finance,"
"The Secretariat, Colombo 01."
"2A. K. A. Vimalenthirarajah,"
"Director,"
"Department of Trade and Investment Policy,"
"Room No. 337, 3rd Floor,"
"Ministry of Finance,"
"The Secretariat, Colombo 01."
"3.  Sanath Perera,"
"Additional Director General,"
"Treasury Operations Department,"
"Ground Floor, P.O. Box 1550,"
"Ministry of Finance, Colombo 01."
"3A. H. C. D. L. Silva,"
"Additional Director General,"
"Treasury Operations Department,"
"Ground Floor, P.O. Box 1550,"
"Ministry of Finance, Colombo 01."
"4.  R. C. De Zoysa,"
"Chief Secretary,"
"Southern Provincial Council,"
"Page 2 of 11"
