"Counsel: Hafeel Faris for the Petitioner.","","",""
"Ridma Kuruwita, SC for the Respondents.","","",""
"Argued on: 12.01.2023","","",""
"Decided on: 01.02.2023","","",""
"MENAKA WIJESUNDERA J.","","",""
"The instant application has been filed to obtain bail for the suspect by","","",""
"the name of Lakshan Gunasekera (hereinafter referred to as the suspect),","","",""
"under the provisions of the Assistance to and Protection of Victims of","","",""
"Crime and Witnesses Act.","","",""
"The suspect had been arrested on 14.2.2022 for the instant offence while","","",""
"being on bail for a complaint of assault on 22.10.2021 for which facts had","","",""
"been  reported  and","the  case  of  assault  had  been  referred","to","the"
"Mediation Board.","","",""
"The suspect has several cases pending and some previous convictions of","","",""
"similar nature which the suspect has not denied.","","",""
"The State Counsel appearing for the Respondents objected to the instant","","",""
"application  on  the  basis  of  the  number  of  cases  pending  before  the","","",""
"suspect and the previous convictions.","","",""
"At the time this matter was taken up for argument the Counsel appearing","","",""
"for the petitioner was not in Court but a junior counsel appeared and was","","",""
"unable  to  assist  Court  suitably.  Hence  in  the  interest  of  justice  Court","","",""
"directed the suspect to file written submissions.","","",""
"","Page 3 of 5","",""
