"","","","","ORDER","","","",""
"R. Gurusinghe J.","","","","","","","",""
"T","he defendant-petitioner-petitioner (hereinafter referred to as the petitioner)","","","","","","",""
"filed this application against the plaintiff-respondents (hereinafter referred to","","","","","","","",""
"as  the  respondents)  seeking  inter  alia  order  setting  aside  and  annulling  all","","","","","","","",""
"proceedings  and  steps  taken  in  the  case  bearing  Nos:  PR/11/23  in  the","","","","","","","",""
"District  Court  of  Nugegoda,  to  set  aside  the  order  of  the  Learned  District","","","","","","","",""
"Judge  dated  04-07-2024  marked  “K”  and  to  restore  the  petitioner  to  the","","","","","","","",""
"original  position  and  direct  the  Court  to  allow  the  petitioner  to","","","","","","","","file  an"
"application","for","leave,  make","stay","in","further","proceedings","of","the"
"abovementioned case until final determination of this application.","","","","","","","",""
"T","he  respondents  have  taken  up  two  preliminary  objections  and  substantial","","","","","","",""
"objections based on the facts of the case.","","","","","","","",""
"T","he respondents instituted the abovementioned action in the District Court","","","","","","",""
"of Nugegoda, under the provisions of the Recovery of Possession of Premises","","","","","","","",""
"given on Lease Act No. 1 of 2023, (hereinafter referred to as the Act) seeking","","","","","","","",""
"inter alia for the recovery of possession of the premises given on lease to the","","","","","","","",""
"petitioners,  for  the  recovery  of  arrears  of  lease  rental,  for  the  recovery  of","","","","","","","",""
"defaulted water bills, electricity bills and rates to the Municipal Council.","","","","","","","",""
"O
n","the  application  of","","the  respondents,","","the  Learned  District  Judge  of","","",""
"Nugegoda issued a decree nisi to be served on the petitioner.  As the caption","","","","","","","",""
"of  that  action  bears  two  addresses  of  the  petitioner,  the  Learned  District","","","","","","","",""
"Judge  directed  that  the  copies  of  the  decree  nisi  be  served  at  both  places.","","","","","","","",""
"Accordingly, the Fiscal of the District Court reported that the decree nisi was","","","","","","","",""
"pasted  on  the  property  at  No.  408,  Old  Kottawa  Road,  Udahamulla.    The","","","","","","","",""
"other  address  was  145A,  High  Level  Road,  Pannipitiya.  The  Fiscal  reported","","","","","","","",""
"that he was unable to locate the place, and the decree nisi was not served at","","","","","","","",""
"that address.  Then, the respondents moved to court for substituted service","","","","","","","",""
"of the decree nisi to the address at High Level Road.  The Fiscal reported he","","","","","","","",""
"was  unable  to  locate  the  address.    Thereafter,  the  Learned  District  Judge","","","","","","","",""
"directed that once the respondents pointed out the place, the decree was to","","","","","","","",""
"be  served.    Thereafter,  Fiscal  reported  that  the  decree  was  served  at  the","","","","","","","",""
"second address, after the respondents had pointed out the place.","","","","","","","",""
