"M","ahinda Samayawardhena, J.",""
"","This case has a chequered history.",""
"","There  is  no  dispute  regarding  identification  of  the  land.    I  will",""
"","accept  for  the  purpose  of  this  case  that  the  land  is  depicted  in",""
"","Plan marked R4, tendered by the respondents.",""
"","The petitioners are in possession of this land.",""
"The  1st","respondent,","the  Divisional  Secretary  of  Welivitiya-"
"","Divithura,  according  to  the  petitioners,  at  the  instigation  of  the",""
"","2nd  respondent,  made  several  attempts  to  dispossess  the  4th",""
"","petitioner from this land.",""
"They are as follows:","",""
