"","","","8",""
"•","","","",""
"","Therefore, 
I  am  unable 
to  find 
fault  with 
the","learned  Trial  Judge's","",""
"","conclusion  with  regard 
to  evaluation  of  evidence  of","both  sides  and 
the","",""
"","analyzing  of 
legal","position  of Section  32  of the  Penal  Code  in  the  light  of","",""
"","Sec.297 
of 
Penal  Code  and  for  the  above  reasons,","I  reject  both  grounds","",""
"","urged by 
the learned counsel for the appellants.","","",""
"","In conclusion,  for  the reasons stated above I hold no merit in this appeal.","","",""
"","Therefore  I  affirm  the  conviction  and  sentence  imposed  by  the  learned  High","","",""
"","Court Judge of Trincomalee on  19/12/2008.","","",""
"","Appeal dismissed","","",""
"","","JUDGE OF THE COURT OF APPEAL","",""
"","K.K.  Wickremasinghe, J.","","",""
"","I agree.","","",""
"","","","","! j"
"","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","~ ,"
"","","","","~"
"","","","","f:"
"","","","","I"
"","","","","I"
"","","","","I"
"","","","","I i"
"","","","","I"
"","","","","!"
