"","","","","7","","","",""
"regard dated 15.06.2017.  As seen from the documents tendered","","","","","","","",""
"by  the  Petitioner,  such  as  A12,","","","","","it","is  clear","the  1st  and  2nd",""
"Respondents have acted on the validity of the said nomination.","","","","","","","",""
"The Land Development Ordinance does not state the nomination","","","","","","","",""
"of  a  successor  to  the  land  will  not  be  valid  unless  the  Permit","","","","","","","",""
"holder  signs  the  Permit.    The  Permit  relevant  to  this  matter,","","","","","","","",""
"which contains 17 conditions, has been signed and dated by the","","","","","","","",""
"Divisional Secretary.  It is furthermore stated on the Permit that","","","","","","","",""
"the  contents  thereof  have  been  explained  to  the  Permit  holder,","","","","","","","",""
"and “the Permit holder has nominated A.M. Punchi Banda (son) as","","","","","","","",""
"the  successor.”    The  Divisional  Secretary  has  again  placed  his","","","","","","","",""
"signature  below  the  aforementioned  statement.","","","","","","","This,","in  my"
"view, is sufficient compliance.","","","","","","","",""
"Learned  Counsel","","","for","the  5th-8th  Respondents","","","submits","the"
"Petitioner  has  not  acted  with  uberrima  fides  and,  therefore,  the","","","","","","","",""
"Petitioner’s application shall be dismissed in limine.","","","","","","","",""
"Making  a  comparison  between  A4  and  R2  –  i.e.  the  certified","","","","","","","",""
"copies  of  the  Grants  previously  referred  to,  tendered  by  the","","","","","","","",""
"Petitioner  and  the  5th-8th  Respondents  respectively  –  the  said","","","","","","","",""
"Respondents  state  A4  does  not  contain  conditions  8-10  which","","","","","","","",""
"are  included  in  R2,  and  this  is  an  act  of  manipulation  on  the","","","","","","","",""
"part","of","the","Petitioner","because","the","said","conditions","are"
"disadvantageous  to  the  Petitioner.    There  is  no  evidence  to  say","","","","","","","",""
"this  is  manipulation  by  the  Petitioner.    Both  A4  and  R2  are","","","","","","","",""
"certified copies issued by the 1st Respondent.  In any event, the","","","","","","","",""
"Petitioner does not rely on the said Grants in this application.","","","","","","","",""
