"ection 3(6) of the Act reads as follows:","","","","","","",""
"","3(6)(a) An officer holding office on the appointed date  may,","","","","","",""
"","before such date as may be appointed, for the purposes of","","","","","",""
"","this subsection, by the Minister, from time to time, by Notice","","","","","",""
"","published  in  the  Gazette,  elect  to  be  a  contributor  to  the","","","","","",""
"","Pension Scheme.","","","","","",""
"","Where  any  such  officer  has  died  prior  to  the  coming  into","","","","","",""
"","force of this subsection or dies before the date appointed for","","","","","",""
"","the purposes of this subsection  without making an election","","","","","",""
"","as aforesaid, she shall, if she leaves a husband or child or","","","","","",""
"","a  husband  and  child  or  a  husband  and  children,  be","","","","","",""
"","deemed  to  have  elected  to  be  a  contributor  to  the  Pension","","","","","",""
"","Scheme;","","","","","",""
"","(b)  any  person  who  elects  to  become  a  contributor  under","","","","","",""
"","this subsection or in the case of a person who is deemed to","","","","","",""
"","have elected to become a contributor to the Pension Scheme","","","","","",""
"","under  this  subsection,  the  person  administering  the  estate","","","","","",""
"","of such deceased person, shall pay  to  the Pension Scheme","","","","","",""
"","in  such  instalments  as  may  be  determined  by  the  Minister","","","","","",""
"by","notice","published","in","the  Gazette,","all","arrears","of"
"","contributions for the period commencing from the appointed","","","","","",""
"","date  until  the  date  of  election,  retirement  or  death,  as  the","","","","","",""
"","case may be, with compound interest thereon at the rate of","","","","","",""
"","four per centum per annum;","","","","","",""
"","(c)  Where  a  contributor  or","","","","the  person  administering","","the"
"","estate  of  a  deceased  contributor","","","","is  unable","to  pay","the"
"","arrears of contribution, such arrears shall be recovered from","","","","","",""
"","the  pension  payable  to  the  Widower  or  Orphans  of  such","","","","","",""
