"","**************"
"K",". PRIYANTHA FERNANDO, J.(P/CA)"
"1
.","The  accused  appellant  (hereinafter  referred  to  as  the"
"","appellant)  was  indicted  in  the  High  Court  of  Nuwara-"
"","Eliya for one count of attempted murder, punishable in"
"","terms  of  section  300  of  the  Penal  Code.  Upon  being"
"","released  on  bail  by  the  High  Court,  the  appellant  has"
"","not 
appeared 
in  Court.  Thereafter, 
the 
trial  has"
"","proceeded  in  his  absence,  in  terms  of  section  241  of"
"","the  Code  of  Criminal  Procedure  Act 
(CCPA).  Upon"
"","conviction  after  trial,  the  appellant  was  sentenced  to"
"","12  years  rigorous  imprisonment.  In  addition,  a  fine  of"
"","Rs.  10,000/-  and  compensation 
to 
the  victim  was"
"","ordered to be paid by the learned High Court Judge."
"2.","Thereafter,  the  appellant  was  arrested  and  produced"
"","before the High Court and an application was made on"
"","behalf  of  the  appellant  in  terms  of  section  241(3)(b)  of"
"","the  CCPA  to  have  a  trial  de  novo.  The  learned  High"
"","Court  Judge,  after 
inquiry,  has 
refused 
the 
said"
"","application. This appeal has been preferred against the"
"","said  conviction  and 
the  sentence 
imposed  on 
the"
"","appellant  by  the  learned  High  Court  Judge.  On  the"
