"Thus, the Court of Appeal concludes that when the High Court of the Province","","",""
"exercises  its  “original  criminal  jurisdiction”  the  appeal  does  not  come  to  the","","",""
"Court of Appeal.","","",""
"The Court of Appeal has in the aforequoted passage has further said,","","",""
"","“The  legislative  gap  is  filled  by  the  provisions  of  section  12B  of  the","",""
"","Judicature (Amendment) Act No. 09 of 2018, with the conferment of a right","",""
"","to appeal to the Supreme Court”.","",""
"But section 12B of the Judicature (Amendment) Act No. 09 of 2018 did not, with","","",""
"respect, deal with an appeal from the High Court of the Province, in the exercise","","",""
"of its “original criminal jurisdiction”. The said section 12B deals with an appeal","","",""
"from a judgment of the Permanent High Court at Bar. It says,","","",""
"","“An  appeal  from  any  judgment,  sentence  or  order  pronounced  at  a  trial","",""
"","held by a Permanent High Court at Bar under section 12A, shall be made","",""
"","within  twenty  eight  days  from  the  pronouncement  of  that  judgment,","",""
"","sentence or order to the Supreme Court and shall be heard by a Bench not","",""
"","less than five Judges of that Court nominated by the Chief Justice….”","",""
"Hence, it appears, with respect, that section 12B of the Judicature (Amendment)","","",""
"Act No. 09 of 2018 did not fill any gap in the designation of an appellate forum","","",""
"for any judgment, sentence or order made by the High Court of the Province in","","",""
"the exercise of its “original criminal jurisdiction”.","","",""
"In view of the aforesaid, this court cannot agree with the Court of Appeal when","","",""
"it said in the aforementioned case that,","","",""
"","“In  view  of  this  clear  statutory  limitation,  no  appeal  lies  to  the  Court  of","",""
"","Appeal,  when  a  High  Court  of  the  Provinces,  established  under  Article","",""
"","154P, exercises its original criminal jurisdiction”.","",""
"As it was seen, a final order, judgment or sentence of a High Court of the Province","","",""
"in  the  exercise  of  original  Criminal  Jurisdiction  under  Article  154P  (3)  (a)  is","","",""
"16 | 1 5   2 0 1 9   R I","I","J u d g m e n t   –   J u s t i c e   D u s h m a n t h a   N .","S a m a r a k o o n"
"&   J u s t i c e   P r a d e e p   K i r t h i s i n g h e","","",""
