"Section 758 reads as follows;"
"(1)  The petition of appeal shall be a Form of distinctly written upon good and suitable"
"paper, and shall contain the following particulars;"
"(a)  the name of the court in which the case is pending;"
"(b) the names of the parties to the action;"
"(c)  the names of the appellant and the respondent;"
"(d) the address to the Court of Appeal;"
"(e)  a plain and concise statement of the grounds of objection to the judgment,"
"decree,  or  order  appealed  against-such  statement  to  be  outlined  in  duly"
"numbered paragraphs;"
"(f)  a demand of the form of relief claimed."
