"10","",""
"learned  district  judge  could  have  exclude  them  from  the  corpus.  On","the  preponderance  of",""
"evidence, the  learned  district judge could  have  decided  share  of co-ownership  of each  party in","",""
"","","!"
"the following manner.","",""
"","","("
"Plaintiff 1/12 = 6/72","",""
"","","I"
"4th  defendant l/Sth  = 9/72","",""
"Sth  defendant l/lS = 4/72","","\"
"Not proved = 53/72","",""
"","","\"
"","",""
"Therefore, the learned district judge could have allotted shares of the corpus, after excluding lots","","I ["
"2/1,5 and 6 of plan  number 1213A, in the following manner.","",""
