"three  members.  This  Court  set  aside  the  order  by  certiorari.","","","","","","",""
"Sriskandarajah J. at pages 134 stated:","","","","","","",""
"","It  is  an  admitted  fact  that  the  inquiry  was  held  by  three","","","","","",""
"","inquiring  officers  and  the  impugned  order  marked  2R3(a)","","","","","",""
"","was  made  by  them  and  they  have  signed  the  said  Order","","","","","",""
"","which  was  communicated  by  the  letter  dated  31.08.2005","","","","","",""
"","P14. The duty of the court is to see that power shall not be","","","","","",""
"","exercised in unlawful and arbitrary manner, when exercise","","","","","",""
"","of  such  powers  affects  the  basic  rights  of  individuals.  The","","","","","",""
"","courts should be alert to see that such powers conferred by","","","","","",""
"","the  statute  are  not  exceeded  or  abused.  The  Authority  is","","","","","",""
"","constituted  by  at  least  four  members  sitting  together  (the","","","","","",""
"","quorum). In the absence of a quorum for the meeting of the","","","","","",""
"","members of the Authority  to hold  and  inquiry  and  to  make","","","","","",""
"","an  Order  is  devoid  of  any  legal  effect.  Hence  this  court","","","","","",""
"issues  a  writ","of","certiorari","to","quash","the","said","order"
"","communicated  to  the  Petitioner  by  letter  dated  31.08.2004","","","","","",""
"","marked P14.  The application for writ of certiorari is allowed","","","","","",""
"without costs.1","","","","","","",""
