"","","","","8","","",""
"I","n  the  instant  case,  it  is  clear  that  (a)  there  is  no  Award  as","","","","","",""
"contemplated  by  section  6(1)  of  the  Act,  and  (b)  the  purported","","","","","","",""
"Award  marked  R1  (insofar  as  the  Petitioner  is  concerned)  was","","","","","","",""
"not made by a legally constituted Tribunal.","","","","","","",""
"The","pivotal","argument","of","learned","State  Counsel","for","the"
"Respondents  is  that  this  application  of  the  Petitioner  shall  be","","","","","","",""
"dismissed in limine as the Petitioner has not, in terms of section","","","","","","",""
"6(2)  of","","the  Act,  exercised  his","","","right  of  appeal  against","","the"
"determination of the Tribunal.","","","","","","",""
"Section 6(2) of the Act runs as follows:","","","","","","",""
