"","","17","","",""
"h","e has not been adequately compensated in terms of law.  This","","","",""
"he emphasises by showing that there is no legally tenable Award","","","","",""
"made  by  a  properly  constituted  Compensation  Tribunal.    His","","","","",""
"complaint  is  that  had  his  claim  been  considered  by  a  properly","","","","",""
"considered  Compensation  Tribunal  in  terms  of  section  4  of  the","","","","",""
"Act  and  Article  6  of  the  Agreement  marked  P2,  he  would  have","","","","",""
"been entitled to enhanced compensation.","","","","",""
"Before I conclude let me touch upon the applicability of P2.  P2","","","","",""
"is","the  bilateral  Agreement","entered","into  between","the","two"
"countries―Sri Lanka and the Swiss Confederation.","","","","",""
"Article 12(2) of P2, under the heading “Entry into force, Duration","","","","",""
"and Termination”, states as follows:","","","","",""
