"","CA PHC APN 95-2023"
"The  Petitioner  showed  no  remorse  at  the  High  Court  stage,  and  his",""
"application  to  marry  the  victim  at  this  stage,  clearly  shows  his  after",""
"thought  to  escape  from  the  sentence  imposed  by  the  Learned  High",""
"Court Judge.",""
"Considering  all  the materials  placed  before  this  Court,  I  see  no  reason",""
"to disturb the findings of the Learned High Court Judge of Embilipitiya.",""
"But  considering  the  present  circumstances  of  the  case,  I  order  the",""
"sentence","imposed  on  the  1st  count  also  to  run  concurrent  to  the"
"sentence imposed on 2nd and 3rd counts. Accordingly, the Petitioner will",""
"have 
to  serve  10  years","rigorous 
imprisonment 
from 
the  date  of"
"conviction  namely,  26.09.2022.  Subject","to  above  variation 
in 
the"
"sentence, this revision application is dismissed.",""
"The Registrar of this Court is directed to send this judgment to the High",""
"Court of Embilipitiya.",""
