"F","acts of the Petitioner’s case"
"4)","The Petitioner has contended that he is employed as a Lecturer (Grade III)"
"","in the ‘Sri Lanka Teacher Educator Service’."
"5)","The  2nd  Respondent 
is 
the  Vice  Chancellor  of 
the  1st  Respondent"
"","University.    The  3rd  to  24th  Respondents  are  the  other  members  of  the"
"","Governing Council of the 1st Respondent University."
"6)","The Petitioner had referred to his education qualification in paragraph 8 of"
"","the petition and submitted P1(a) – P1(h) documents to support it."
"7)","The  contention  of 
the  Petitioner 
is  on  11th  November  2018, 
the  1st"
"","Respondent  University  called 
for  applications 
for 
the  post  of  Senior"
"","Lecturer 
(Grade 
I)  / 
(Grade 
II)  and  Lecturer 
(Probationary) 
in 
the"
