"","Legal  effect  of  the  ""acceptance""  of  preliminary  objection  by  the","","","","","",""
"","learned Magistrate is  nullified by her own reasoning contained in the said","","","","","",""
"","order. Learned Magistrate has, instead of dismissing the action for want of","","","","","",""
"jurisdiction,  reserved  her  order  on  the  ""objection""  and  application  to  a","","","","","","",""
"later  date.  This","","is  a  clear","indication","","that  the  original  Court  was  not","",""
"","convinced  that it did  not have  the jurisdiction due  to  proceedings  before","","","","","",""
"","the  Magistrate's  Court  of  Gangodawila,  which  in  fact  was  in  a  state  of","","","","","",""
"abandonment.","That","action","lay","idle","in","the  Magistrate's  Court","of"
"","Gangodawila  since  its  order  could  not be  executed.  The  Provincial  High","","","","","",""
"","Court has  correctly  held  that the general  ""acceptance""  of the preliminary","","","","","",""
"objections","raised  by","","the  Appellant  without","","","specifying 
to 
the","three"
"","objections,  clearly  erroneous.  This  order  by","","","","","","the  Magistrate's  Court  of"
