"to March 31, 2011 on the due dates and its annual adjustment on 28.06.2013. The",""
"assessor by letter dated 21.03.2014 refused to accept the same for the following",""
"reasons:",""
"1
.","Incorrect  Net  profit  for  the  purpose  of  calculating  Value  Added  Tax  on  the"
"","supply of financial services in terms of section 25 (1) of the Value Added Act,"
"","No. 14 of 2002 as amended, has been taken into account by the Appellant for"
"","the calculation of Value addition in the annual adjustment;"
"2.","Incorrect emoluments payable for the purpose of  section 25C (1) of the VAT"
"","Act, have been taken into account for the calculation of Value addition in the"
"","annual adjustment;"
"","3.  Computation  of  the  value  addition  attributable  to  financial  services  has  not"
"","been made in terms of section 25C (5) of the Value Added Tax Act, No. 14  of"
"","2002 as amended by the VAT (Amendment) Act, No. 17 of 2003."
