"","","","5"
"","not  challenge  the  validity  or  legality  of the  order  of the  learned  High","",""
"","Court  Judge  remanding  him.  His  application  is  to  release  him  on  bail","",""
"","under section  16  of the  Bail  Act  as  he  was  in  remand  for  more than  one","",""
"year.","","",""
"","The  Petitioner  in","the  present  case,  being","indicted  on  a  charge"
"","punishable under the Offences Against Public Property Act and the value","",""
"","involved  is  certified to  be  more  than  Rs.  250001-,  proviso  to  the  section","",""
"","8( 1)  of the  Offences  Against  Public  Property  Act  comes  in  to  operation","",""
"","and  the  general  procedure  laid  down  in  the  Bail  Act  does  not  apply.","",""
"","Therefore he cannot ask to release him under section 16 of the Bail Act.","",""
"","Under 
these  circumstances,","I  hold 
that 
it","is  not  necessary 
to"
"","interfere with the order of the learned High Court Judge.","",""
"","","The  Petitioner  being  charged  for  an  offence  punishable  under the",""
"","Offences  Against  Public  Property  Act,  I  direct  the  learned  High  Court","",""
"","Judge  to  give  priority  to  this  case  under  section  09  of the  said  Act.  I","",""
"","further direct the learned High Court Judge to  fix the trial on an early date","",""
"","and to  act under the proviso to  section 263(1) of the  Criminal Procedure","",""
"","Code and conclude the trial on day-to-day basis.","",""
"","","Accordingly,  I  dismiss  this  application  subject  to  the  said",""
"","direction. I order no costs.","",""
"","","","Judge of the Court of Appeal"
"H.C.J.Madawala J.","","",""
"","I agree.","",""
"","","","Judge of the Court of Appeal"
