"i.","That the judgment of the Learned High Court Judge is"
"","erroneous and bad in law."
"ii.","That  the  Learned  High  Court  Judge  has  misdirected"
"","himself and erred in law and in fact."
"iii.","That  the  prosecution  has  failed  to  prove  the  case  and"
"","discharge its burden of proof beyond reasonable doubt."
"iv.","That the Learned High Court Judge has failed to examine"
"","and  evaluate  the  evidence  placed  before  Court  by  the"
"","prosecution in accordance with well settled principles of"
"","criminal law."
"v.","That  the  Learned  High  Court  Judge  has  misdirected"
"","himself with regard to the evidence placed before Court"
"","to establish the ingredients of the charges."
"vi.","That 
the  Learned  High  Court  Judge  has 
failed 
to"
"","consider  the  prosecution’s  failure  to  establish  beyond"
"","reasonable doubt the evidence pertaining to the incident."
"vii.","That 
the  Learned  High  Court  Judge  has 
failed 
to"
"","consider  the  material  contradictions  of  the  evidence"
"","given by prosecution witnesses."
