"The  facts  of  the  dispute  with  regard  to  which  both  courts  had  dissenting",""
"judgments are not very complicated. Although they are referred to in passing in",""
"several of the speeches and judgments, Denning L. J., specifically said at page",""
"1235  “I  confess  that  I  find  it  difficult  to  deal  with  these  questions  of",""
"interpretation in the abstract. I like to see their practical application and",""
"for  that  reason  I  propose  to  set  out  hypothetical  sets  of  facts  which,  I",""
"suppose,  are  probably  the  true  facts  although  they  are  not  stated  in  the",""
"Case.” They are as follows,",""
"The borough of Newport, Monmouthshire was rich and it brought more money",""
"into the rates than it cost the rural district councils to look after them. By an",""
"Act of Parliament in 1934 the boundaries of Newport were extended to new rich",""
"grounds, out of the rural districts. If nothing was done about it, the rates in the",""
"rural  districts  would  have  gone  up.  To  remedy  this  the  Parliament  enacted,",""
"that,  Newport  should  pay  compensation  to  the  rural  district  councils.  If  the",""
"amount could not be agreed the matter was referred to arbitration. By an order",""
"of the Minister of Health in 1935, two rural districts, shorn as each was of its",""
"rich  grounds  were  amalgamated.  They  were  previously  Magor  and  St.  Mellons",""
"rural  district  councils  separately.  Now  they  were  Magor  and  St.  Mellons  rural",""
"district council together.",""
"The  arbitrator  referred  four  questions  in  a  Case  stated.  The  first  and  second",""
"questions  are  sufficient  to  appreciate  the  problem.  They  are  (i)  Whether  the",""
"rural  council  as  successor  of  the  former  rural  district  councils  or  otherwise  is",""
"entitled  to  claim  as  against  the  borough  council  a  financial  adjustment  under",""
"section 58(1) of the Act of 1934 and the applied provisions of the Act of 1933 in",""
"respect  of  the  alteration  of  boundaries  effected  by  Act  of  1934?  (ii)  If  the  first",""
"question is answered affirmatively, whether a claim for any increase of burden",""
"within the meaning of section 152 of the Act of 1933 can lawfully be made by",""
"the rural council?",""
"43 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
