"","thin. But the decision has to be made. I will therefore examine the"
"Statute bearing in mind these guidelines.”",""
"It  should  be  noted,  that,  the  case  Liverpool  Borough  Bank  vs  Turner,  1860",""
"was  one  of  the  main  authorities  relied  upon  by  Parinda  Ranasinghe  J.,  in  the",""
"case  of  Visuvalingam  vs.  Liyanage,  referred  to  above,  to  say,  that,  it  was",""
"essential for the Judges of the Supreme Court and the Court of Appeal to take",""
"the  oath  referred  to  before  the  President  and  that  the  time  limit  in  Article",""
"126(5) is mandatory.",""
"Justice Parinda Ranasinghe in Visuvalingam vs. Liyanage said,",""
"76 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
