"general  the  Court  is  likely  to  be  stricter  where  the  issue  is  one  of","","","","","","","",""
"substance as opposed to formality.","","","","","","","",""
"In one doubtful decision it was held in effect that delegation of its powers","","","","","","","",""
"by a local planning authority was justified by a general practice, though","","","","","","","",""
"the  practice  had  no  legal  basis.  In  another  case  Denning  LJ  said:","","","","","","","",""
"“While an administrative function can often be delegated, a judicial","","","","","","","",""
"function","rarely","can  be.  No","","judicial","","tribunal","can  delegate","its"
"functionsunless  it  is  enabled  to  do  so  expressly  or  by  necessary","","","","","","","",""
"implication"".","","","(Bernard  vs.  National  Dock  Labour  Board","","","","","(above)).  The"
"decisions  in  fact  show  that  the  courts  do  not  normally  allow  the","","","","","","","",""
"delegation  even  of  administrative","","","","","functions","if  they","","involve  the"
"exercise","of","discretion.","There","is","no","general","principle","that"
"administrative functions are delegable. The principle is rather that,","","","","","","","",""
"where any sort of  decision has to be  made, it must be  made by the","","","","","","","",""
"authority  designated  by  Parliament  and  by  no  one  else.    On  this","","","","","","","",""
"groundthe Director of Public Prosecutions acted unlawfully in delegating","","","","","","","",""
"legal work to non legal staff (Regina vs. Director of Public Prosecutions ex","","","","","","","",""
"p Association of First Division Civil Servants (1988) 138 NLJ Rep. 158)”.","","","","","","","",""
