"","in  interpreting  the  provisions  of  the  Act.  We  are  of  the  view  this  Clause"
"violates Articles 3 and 4 of the Constitution”.",""
"Therefore interpretation is within the province of the judiciary. But the Golden",""
"Rule  or  the  application  of  the  statute  as  it  is  applies  unless  the  provision  is",""
"ambiguous which is not the case in this case.",""
"It  is  also  noted,  that,  in  C.  A.  Tax  17  of  2021,  the  Commissioner  General  of",""
"Inland  Revenue,  the  respondent,  has  filed  a  written  submission  dated  25th",""
"January  2023  in  which  at  paragraph  31  reference  has  been  made  to  the  case",""
"Mr. S. P. Muttiah vs. The Commissioner General of Inland Revenue, C. A. Tax",""
"46/2019  decided  on  30th  July  2021.  It  is  submitted,  that,  in  that  case  the",""
"66 | C .
  A .
  T a x   1 4   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   K h e m a   S w a r n a d h i p a t h i","–   1 2 t h   F e b r u a r y"
"2 0 2 4",""
