"ordinary meaning. It is another rule of construction that when the","","","","","","","","","",""
"words  of  the  Constitution  are  clear,  plain  and  unambiguous  then","","","","","","","","","",""
"the Court is bound to give effect to that meaning irrespective of the","","","","","","","","","",""
"consequences.  The  Court  can’t  brush  aside  the  words  used  in","","","","","","","","","",""
"Article  148  as  being  inappropriate  or  surplus.  Thus,  the  Court","","","","","","","","","",""
"reiterates","","that","the","Constitutional","","","provisions  must","","","be"
"interpreted having regard to the Constitutional objectives and","","","","","","","","","",""
"goals  and  not  in  the  light  of  how  the  Government  may  be","","","","","","","","","",""
"acting  at  a  given  point  of  time.  The  Court  has  to  uphold  the","","","","","","","","","",""
"principle","of","[the]","rule","of","law  which","is","vital","for","the","real"
"establishment  of  democracy  and  the  maintenance  of  the  rule  of","","","","","","","","","",""
"law. Therefore far from interfering with good governance of the","","","","","","","","","",""
"State,  the  Court  helps  the  good  governance  by  reminding  the","","","","","","","","","",""
"Executive and its officers that they should act within the four","","","","","","","","","",""
"corners  of  the  Constitution  and  not  contravene  any  of  its","","","","","","","","","",""
"provisions.”","","","","","","","","","",""
