"to","the  matters","specified 
in 
the  petition 
of  appeal","the  necessary",""
"","adjustment of the assessment shall be made”.","","",""
"Hence the Act has specifically provided for the delegation of that power, which","","","",""
"is,  to  “cause  further  inquiry  to  be  made  by  an  Assessor”.  But  the  entirety  of","","","",""
"this  section  or  any  other  provision  does  not  provide  for  the  Commissioner","","","",""
"General  to  acknowledge  the  appeal  having  delegated  that  authority  to  an","","","",""
"Assessor.  Furthermore,  the  specific  provision  above,  which  makes  it  for  the","","","",""
"Commissioner General to cause inquiries to be made by an Assessor shows by","","","",""
"application","of","the  maxim  Generaliaspecialibus  non  derogant","and","even"
"otherwise,  that,  a  specific  power  of  delegation  in  regard  to  the  matter  under","","","",""
"section  34(6)  was  expressed,  because,  it  is  not  possible  generally  to  delegate","","","",""
"the powers of the Commissioner General.","","","",""
"Section 34(1) says,","","","",""
