"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL            :","D.S. Hewapathirana",""
"","for the accused-appellant",""
"","Anoopa De Silva, SSC",""
"","for the respondent",""
"ARGUED ON        :","06/08/2021 and 02/11/2021",""
"DECIDED ON      :","15/12/2021",""
"R. Gurusinghe, J.","",""
"The accused-appellant (the appellant) was indicted in the High Court of Matara","",""
"for  having  caused  grievous  injuries  to  a  person  named  Hemasiri,  an  offence","",""
"punishable under section 316 of the Penal Code.","",""
"After  trial,  the  Learned  Trial  Judge  found  the  appellant  guilty  to  a  lesser","",""
"offence, namely simple hurt, punishable under section 314 of the Penal Code.","",""
"The Learned Trial Judge imposed a fine of Rs. 1,000/= on the appellant with a","",""
"default term of one-month simple imprisonment.","",""
"Being  aggrieved  by  the  said  conviction  and  sentence,  the  appellant  preferred","",""
"this appeal.","",""
