"","","","9"
"T
aking  the  above","judgment","into  consideration,  when  the  evidence  of  the",""
"defence  is  uncontradicted,  the  benefit  of  the  same  should  be  given  to  the","","",""
"accused  and  a  similar  view  should  be  taken  when  weighing  the  evidence  of","","",""
"both  parties.  In  this  case,  the  evidence  of  the  appellant  is  uncontradicted.","","",""
"However, the Learned Trial Judge has disregarded this fact but has considered","","",""
"the  contradictory  evidence  of  prosecution  witnesses.  Therefore,  the  Learned","","",""
"Trial  Judge  has  failed  to  apply  the  same  principles  to  the  defense  evidence.","","",""
"Thus,","the  grounds  on  which 
the  Learned  Trial  Judge  has","refused","the"
"appellant's evidence cannot be accepted.","","",""
"The  second  reason  for  the  refusal  of  the  evidence  of  the  appellant  is  that  the","","",""
"defense  had  not  put  to  PW3  that  PW1  did  not  resist  the  arrest  of  PW3.  PW3","","",""
"only answered a leading question put by the Learned State Counsel as follows:","","",""
"m%(","wks;a ñ;a;%fhda fokakd fudkjo lf,a@ uy;ahdj f.kshkak tmd lsh,d","",""
