"","","","","2"
"B
EFORE",":         M. M. A. GAFFOOR, J.","","",""
"C","OUNSEL                            :        C. J. Ladduwahetti for the Plaintiff-Appellant","","",""
"Rohan Sahabandu PC for the 2nd Defendant-","","","",""
"","Respondent","","",""
"WRITTEN SUBMISSIONS","","","",""
"TENDERED ON                   :        30.08.2018 – by the 2nd Defendant-Respondent","","","",""
"","07.09.2018 – by the Plaintiff-Appellant","","",""
"D
ECIDED ON",":         10.01.2019","","",""
"","*****","","",""
"M. M. A. GAFFOOR, J.","","","",""
"This is an appeal from the judgment of the learned District Judge of Kaluthara in","","","",""
"respect of a Partition action bearing Case No. 5546/P.","","","",""
"The Plaintiff-Appellant (hereinafter referred to as the ‘Appellant’) by his amended","","","",""
"Plaint dated 20.02.1992 instituted this action seeking to partition the land situated","","","",""
"in Kaluthara District among the parties and also for a divided of title as 11th para","","","",""
"of the amended Plaint of an undivided portion of the specific land described in the","","","",""
"schedule to the amended Plaint.","","","",""
"The 2nd Defendant-Respondent asking a right of way to the 12 feet Road starting","","","",""
"from  Gamsaba  Road","to  Mahaliyangoda  Rubber  Estate","according","to","the"
"Appellant’s Deed No. 13582 (marked as “P11”).","","","",""
"However,  the  Appellant’s  main  submission  was  that  according  to  the  Deed  No.","","","",""
"13582, the Respondents are only entitled a strip of land 12 feet wide through any","","","",""
"area of the corpus and they cannot demand the said 12 feet road specifically","","","",""
"along the Northern Boundary of the Corpus.","","","",""
"It is the contention of the Appellant that he was willing to give Respondents the 12","","","",""
"feet strip land from any area of the corpus other than along the Northern Boundary","","","",""
