"i","•","","","",""
"I","","","","",""
"","","","1","",""
"I","•","","","",""
"","","IN THE  COURT OF APPEAL OF THE","","",""
"","","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA","","",""
"","","","In 
the  matter  of  an  Application","for",""
"","","","mandates 
in","the  nature  of  Writs  of",""
"","","","Certiorari  and  Mandamus 
in","terms  of",""
"","","","","",""
"i","","","Article 140 of the constitution","",""
"j","","","","",""
"j","","","","",""
"","","C A (Writ) Application  No.  112/2014","","",""
"","","","Liyanage Jayatissa","",""
"","","","Katuwana  Gedara,","",""
"","","","Gegawa,","",""
"","","","","","I"
"","","","Kudagoda-East,","",""
"","","","","","I"
"","","","","","I"
"","","","Kariyamadiththa.","",""
"","","","","Petitioner",""
"","","","","","I"
"","","","Vs.","","I"
"","","","","","I i"
"","","1.","Provincial  Commissioner of Lands,","",""
"","","","Department  of  Provincial  Commissioner","",""
"","","","of Land","",""
"","","","Southern  Province,","",""
"","","","Town  Hall  Building,","",""
"","","","1st floor,","",""
