"","","(l)The Learned  High  Court Judge failed  to consider the glaring contradictions in  the case  of the",""
"","","prosecution.",""
"","","",""
"","","(2) The  Learned  High  Court Judge failed  to consider the improbability of the evidence placed  by 
the prosecution.","I"
"","","","t"
"","","(3)  The  Learned  Trial  Judge  has  failed  to  consider  that the  evidence  of the  main  investigating",""
"","","",""
"I 
I","...","officer has  not  been  led  and  thereby  deprived  the  accused  the  opportunity to  cross  examine","I I"
"","","",""
"","","the said  officer, which has deprived the accused the right to a fair trial.",""
"","","(4)  The  Learned  trial  judge  has  failed  to consider  as  required  by  law,  the  statement from  the",""
"","","dock made by the accused.",""
