"In the case of Dedimuni Wimalasena and Dedimuni Indrasena Vs AG  CA No. 135/2003 decided",""
"on  10.06.2008  Sisira  de  Abrew J.  held  that  ""whenever the  evidence  given  by  a witness  on  a",""
"material point is  not challenged  in  cross  examination  it has  to be  concluded that such  evidence",""
"is  not  disputed  and 
is  accepted  by  the  opponent  subject  of  course  to  the  qualification  that",""
"witness is a reliable witness"".","I"
"",""
"In  Sunil  Vs  AG  99  S.L.R  191 ""the  court observed solitary  witness  can  be acted upon,  provided",""
"",""
"that he is wholly reliable"".","I ,"
"Section  134  of  the  Evidence  Ordinance  clearly  stipulates 
that  ""No.  particular  number  of",""
"witnesses shall in any case be required for the proof of any fact""",""
