"",""
"K.  K.  WICKRAMASINGHE, J.","I"
"","I"
"The Accused  Appellant (herein after referred to as the Appellant) was  indicted in the High Court","~"
"","f"
"of Colombo on the following counts:-",""
"","f"
"","f"
"",""
"(l)On  or  about  18.08.2000  by  keeping 
in  possession  10.6  grams  of  heroin  and 
thereby 
committing an  offence punishable under section 54 A (d)  of the Poisons,  Opium  and  Dangerous","l"
"",""
"Drugs Ordinance as  amended  by Act No.13 of 1984.","t"
"(2) 
In 
the  course  of  the  same 
transaction  by  trafficking  10.6  grams  of  heroin  and 
thereby",""
"committing an  offence punishable under Section  54 A (b)  of the Poisons,  Opium and  Dangerous","I"
"",""
"Drugs Ordinance as  amended by Act No.13 of 1984.",""
"At  the  conclusion  of the  trial,  the  Learned  High  Court  Judge  convicted  the  appellant  on  the",""
"above mentioned counts and accordingly sentenced him to life imprisonment on  28.05.2009.",""
"The  instant  appeal  is  arising  in  pursuant  to  the  conviction  and  the  sentence  of the  Accused",""
"Appellant.",""
