"","echoes in favour of the version narrated by the witnesses.”","","","","",""
"Drawing  from  the  principles  outlined  in  the  referenced  case,  the  Learned","","","","","",""
"High  Court","thoroughly","examined","the","contradictions","and","omissions"
"presented, ultimately reaching a sound conclusion that these discrepancies","","","","","",""
"did not undermine the essence of the case. Therefore, this Court can only","","","","","",""
"conclude that the second ground of appeal lacks merit.","","","","","",""
"In  the  final  ground  of  appeal,  the  Learned  Counsel  contended  that  the","","","","","",""
"Learned  High  Court  Judge  had  misdirected  himself  by  failing  to  direct","","","","","",""
"himself on the issue of sudden fight between the deceased and the Appellant,","","","","","",""
"when such circumstances have been clearly revealed from the testimonies of","","","","","",""
"the prosecution witnesses.","","","","","",""
"The offence of murder in terms of Section 294 of the Penal Code is reduced","","","","","",""
"to culpable homicide not amounting to murder under Section 293, if any of","","","","","",""
"the five exceptions to Section 294 could be shown to apply. The exceptions","","","","","",""
"are as follows:","","","","","",""
