"","","","","CA/HCC/0204/20","","","","",""
"","only from the conviction that the evidence would operate adversely to","","","","","","","",""
"his interest.”","","","","","","","","",""
"In Prematilake v Republic of Sri Lanka 75 NLR 506 the Court held that:","","","","","","","","",""
"","“When  the  telling  evidence  of  this  mass  of  eloquent  circumstances","","","","","","","",""
"","remain  unexplained  by  the  accused,  no  reasonable  jury  could  have","","","","","","","",""
"","retuned any verdict other than a verdict of guilt.”","","","","","","","",""
"In Somaratne Rajapakse Others v The Attorney General [2010] 2 SLR 113","","","","","","","","",""
"the Court held that:","","","","","","","","",""
"","“With all this damning evidence against the appellants with the charges","","","","","","","",""
"","including murder and rape, the appellants did not offer any explanation","","","","","","","",""
"","with  regard  to  any  of  the  matters  referred  to  above.  Although  there","","","","","","","",""
"","cannot be  a direction  that  the  accused person must explain  each  and","","","","","","","",""
"","every  circumstance  relied  on  by  the  prosecution  and  the  fundamental","","","","","","","",""
"","principle being that no person accused of a crime is bound of offer any","","","","","","","",""
"","explanation of his conduct, there are permissible limitations in which it","","","","","","","",""
"","would  be  necessary  for  a  suspect  to  explain  the  circumstances  of","","","","","","","",""
"","suspicion which are attached to him. As pointed out in Queen v. Santin","","","","","","","",""
"","Singho if a strong case has been made out against the accused, and if","","","","","","","",""
"","he declines  to offer an explanation  although it  is in his power  to offer","","","","","","","",""
"","one,  it  is  a  reasonable  conclusion  that  the  accused  is  not  doing  so,","","","","","","","",""
"","because the evidence suppressed would operate adversely on him. The","","","","","","","",""
"","dictum  of  Lord  Ellenborough  in  R  v.  Lord  Cochrane which  has  been","","","","","","","",""
"","followed  by  our  Courts  R  v.  Seeder  de  Silva Q  v.  Santin  Singh,","","","","","","","",""
"Premathilake","v.","The","Republic","of","Sri","Lanka,","Richard","v.","The"
"","State Illangantillake v. The Republic of Sri Lanka described this position","","","","","","","",""
"","in very clear terms.”","","","","","","","",""
"Considering the judgments cited above and the portion of the judgment of","","","","","","","","",""
"Learned High Court Judge re-produced, it is very clear that the Learned High","","","","","","","","",""
"","","","","","","","","6 | P a g e",""
