"BEFORE","","H. N. J.  Perera, J.  &",""
"","","K.  K.  Wickramasinghe, J.",""
"COUNSEL","","Jagath Abeynayake for the Accused-Appellant.",""
"","","Yasantha  Kodagoda  ASG,  for the Attorney General.",""
"ARGUED ON","","21st of May 2015",""
"DECIDED ON","","21st of January 2016",""
"","K.  K.  WICKRAMASINGHE, J.","",""
"","The  Accused- Appellant,  herein after referred to as  the ""Appellant"", was  indicted in  the","",""
"","High  Court  of  Badulla  for  having  committed  rape  on  a  minor  (his  adopted  daughter,","",""
"","namely;  Disanayake  Mudiyanselage  Bandara  Menika  Rangani  Rathnayake)  at  Kithulella","",""
"","on  or about  a day  in  between  2000.  03.  01  to  2000.  03.  31  and  on  or  about  a day  in","",""
"","between  2000.  05.  01","to  2000.05.30,  and","thereby  committing  offences  punishable"
"","under sec.  364 (2) (e)  of the Penal  Code as amended by Act No. 22 of 1995.","",""
"","After the  trial  the  Appellant  was  found  not guilty for the  second  count  and  convicted","",""
"","only for the first count and  sentenced to twelve years  rigorous  imprisonment, a fine  of","",""
"Rs.","15000/=  with","a  default  sentence 
of  6  months 
imprisonment  and","to  pay"
"","compensation  of  Rs.  150  000/=  payable  to  the  victim  with  a  default  sentence  of two","",""
"","years rigorous imprisonment, on  2015.06.24.","",""
"During 
the","trial,","the  Victim,  her  mother,  her 
teacher,","the  medical  officer, 
the"
"","investigating officers and  Additional  Division  Secretary had  given  evidence  on  behalf of","",""
"","","","2"
