"","","",""
"Judge  had failed  to analyse the facts  of the case  and also to show that the learned Trial","","","I"
"Judge had failed to apply the law properly;","","",""
"","","",""
"teachers  evidence  was 
1.  The","that  the  victim  had","told  her  only  about  domestic","I"
"","","",""
"","harassment when she inquired about her breakfast when she fainted  at school  (vide","","I"
"","","",""
"","page  number 8~ of the brief).  Further the said  teacher had failed  to assert anyth'ing","","I"
"","specific regarding the appellant in  her statement to the police (vide pages 90 and 91","",""
"","","","I"
"of the brief).","","","i"
"","","","I"
"","In the case of the letter to the police the following has transpired during the case;","",""
"","","",""
"a)  No letter was produced.","","","I !"
