"","","Colombo 02.",""
"","","Respondent",""
"Before",":","Dr. Ruwan Fernando J. &",""
"","","M. Sampath K.B. Wijeratne J.",""
"Counsel                                                               :","","","Dr. Shivaji Felix with Nivantha Satharasinghe"
"","","for the Appellant",""
"","","","Nirmalan  Wigneswaran,  Deputy  Solicitor"
"","","General for the Respondent",""
"Argued on",":","21.01.2022 & 28.02.2022",""
"","Written Submissions filed on","",""
"",":","24.03.2014,  21.05.2018,  29.10.2019,","&"
"","","20.04.2022 (by the Appellant)",""
