"28 of 1979 as Keangnam had not redeemed the 8.2 Million preference shares,",""
"for the following reasons:",""
"","1.  The capital gain arises by virtue of the redemption of cumulative preference"
"","shares, where the capital had been returned as contemplated by section 7"
"","(3) (h) (ii) of the Inland Revenue Act, No. 28 of 1979’;"
"","2.  There is no evidence whatsoever, that such preference shares had been"
"","redeemed during the year 1998/99 or that the Assessor had regarded that"
"","such  shares  as  having  been  redeemed  by  reference 
to  any  specific"
"","provision of the Inland Revenue Act, No. 28 of 1979;"
"","3.  The Inland Revenue Act, No. 28 of 1979 does not have any provision that"
"","presumes  that  a  redemption  of  shares  can  take  place  other  than  in    the"
"","manner envisaged in section 57(1) of the Companies Act, No. 17 of 1982."
"","4.  The manner in which shares can be redeemed is set out in the Companies"
"","Act  and  the  Inland  Revenue  Act,  No.  28  of  1979  does  not  override  its"
"","provisions in relation to redemption of shares;"
"5.","In terms of the Companies Act, No 17 of 1982, the redemption of shares"
"","results in its cancellation and the Appellant held 8.2 Million 28% preference"
"","shares in Keangnam as at 31.12.1998 as shown in the Annual Report of"
"","Keangnam  submitted 
to 
the  Registrar  of  Companies.  Therefore,  no"
"","redemption of shares took place during the year 1998/1999 in the manner"
"","provided in section 57(1) of the Companies Act, No. 17 of 1982;"
"","6.  The Appellant was shown as a shareholder by Keangnam in the balance"
"","sheet of Keangnam as at 31.12.1998 as Keangnam was not in a position"
"","to comply with the requirement of the Companies Act, No. 17 of 1982 for"
"","the redemption of shares;"
"","7.  The cancellation of shares took place in the subsequent year and therefore,"
"","no redemption of shares took place in the year 1998/1999 resulting in the"
