"","the repeal of the Inland Revenue ((Special Provisions)) Act, No. 10 of 2003;","","","","","","","",""
"","and for matters connected therewith or incidental thereto”.","","","","","","","",""
"[","45] The Inland Revenue (Special Provisions) Act, No. 10 of 2003 first, applies","","","","","","","",""
"to  any  person  who  has  made  a  declaration  to  the  Commissioner  General","","","","","","","","",""
"before June 30, 2003 under section 2, and such persons may be entitled to","","","","","","","","",""
"immunity  from liability to pay tax or from any investigation or prosecution for","","","","","","","","",""
"any offence under any law specified in the Schedule thereto (Vide- section 2","","","","","","","","",""
"and 3) . On the other hand, the same Act also applies to any person who has","","","","","","","","",""
"not made a declaration in terms of section 2, but there is any tax in dispute","","","","","","","","",""
"under any of the laws specified in the Schedule  thereto, pertaining to tax, in","","","","","","","","",""
"respect of any period ending on or before March 31, 2000 (Vide- section 4 (3).","","","","","","","","",""
"Then, the tax specified by such person, as being the amount of tax payable by","","","","","","","","",""
"him","shall","be","accepted","by","the","relevant","authority,","charged  with","the"
"administration of the laws specified in the Schedule thereto, as being correct","","","","","","","","",""
"and  reflecting  the  final  tax  liability  of  that  person  in  respect  of  such  period","","","","","","","","",""
"(supra).","","","","","","","","",""
"[","46] Though the Appellant has not made an application seeking an amnesty","","","","","","","",""
"under  the  Inland  Revenue  (Special  Provisions)  Act,  No.  10  of  2003,  the","","","","","","","","",""
"Commissioner General was obliged to comply with the provisions of the said","","","","","","","","",""
"Act and discharge the assessment  under section 4 (3) of the said Act, whether","","","","","","","","",""
