"","(c) Any  action,  proceeding,  or  thing  pending  or  incompleted  when  the","","",""
"","repealing  written  law  comes  into  operation,  but  every  such  action,","","",""
"","proceeding, or thing may be carried on and completed as if there had","","",""
"been no such repeal”.","","","",""
"[44] It is relevant to note that the Inland Revenue (Regulation of Amnesty) Act,","","","",""
"No. 10 of 2004 was designed to regulate the tax amnesty in respect of the non-","","","",""
"payment  or  non-disclosure  of","liability  under","the  provisions  of","the","Inland"
"Revenue  (Special  Provisions)  Act,  No.  10  of  2003,  and  repeal  of  the  Inland","","","",""
"Revenue  (Special  Provisions)  Act,  No.  10  of  2003.  The  title  of  the    Inland","","","",""
"Revenue (Regulation of Amnesty) Act, No. 10 of 2004 reads as follows:","","","",""
