"· ,","","",""
"","","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA",""
"","","","In  the matter of a Case  Stated under Reference  No."
"","","","TAC/OLO/VAT/OOl  by the Tax  Appeals  Commission"
"","","","under  Section  36  of  the  Value  Added  Ta x  Act  No."
"","","14 of 2002 (as  amended)",""
"","","CIC Agri  Businesses (Private) Limited,",""
"","","205, 1/1 O.R.  Wijewardena Mawatha,",""
"","","Colombo 10.",""
"","","","Appellant"
"","Case  No. CA  (Tax) 42/2014","Vs.",""
"","TAC  Case  No. TAC/OLO/VAT/001","",""
"","","","The  Commissioner General of Inland  Revenue"
"","","Department of Inland  Revenue,",""
"","","Sir Chittampalam A.  Gardiner Mawatha,",""
"","","Colombo 02 .",""
"","","","Respondent"
"","Before:  Janak De Silva J.","",""
"","N.  Bandula  Karunarathna J.","",""
"","Counsel:","",""
"","F.N. Gunawardena for the Appellant","",""
"","Manohara Jayasinghe SSC for the Respondent","",""
"","Written Submissions tendered on:","",""
"","Appellant on  02.07.2018","",""
"","Respondent on 28.06.2018","",""
"","Argued on: 08.05.2019","",""
"","Decided on : 29.05.2020","",""
"","","","Page 1 of 15"
