"Before:  K.K.  Wickremasinghe J.","","","","","","",""
"Janak De  Silva J.","","","","","","",""
"Counsel:","","","","","","",""
"","Farook Miskin for 2nd  Respondent-Petitioner-Appellant","","","","","",""
"","Jagath Abeynayaka with Pradeep Abeyrathna for 1st Respondent-Respondent-Respondent","","","","","",""
"Written Submissions tendered on:","","","","","","",""
"","2nd  Respondent-Petitioner-Appellant on  2nd  April 2018","","","","","",""
"Argued  on:  2nd  February 2018","","","","","","",""
"Decided on:  14th  May 2018","","","","","","",""
"Janak De Silva J.","","","","","","",""
"","This  is  an  appeal  preferred  by  the  2nd  Respondent-Petitioner-Appellant  (Appellant)  against  the","","","","","",""
"","order of the learned  High  Court Judge  of Galle dated  16th  October 2012  by which  he  refused  to","","","","","",""
"","issue  notice  in  a revision  application  filed  to set  aside  the judgement of the  learned  Additional","","","","","",""
"","Magistrate  of  Galle  dated  21st  September  2012  wherein  it  was  held  that  the  pt Respondent","","","","","",""
"","Respondent-Respondent (Respondent) had a right of way over the land owned by the Appellant.","","","","","",""
"","The  learned  Additional  Magistrate  of Galle  further  ordered  the  removal  of the fence  that  had","","","","","",""
"been  put up  obstructing this right of way.","","","","","","",""
"","The  learned  High  Court Judge  of Galle  refused  to issue  notice  on  the  basis  that no  exceptional","","","","","",""
"","circumstances have been established for the exercise of revisionary jurisdiction.","","","","","",""
"","The  learned  Counsel  for the Appellant submitted that the learned  High  Court Judge of Galle  has","","","","","",""
"arbitrarily  and  without  assigning","reasons","refused  notice.","It","is","trite","law","that  exceptional"
"circumstances  must  exist  for  revisionary  jurisdiction  to  be  exercised.","","","","","","It  is  observed  that  the",""
"","proceedings of 16.10.2012 [Appeal Brief page 44]  only indicates that notice is refused. No reasons","","","","","",""
"","are given  therein.  However, the journal entry of 16.10.2012 contains a hand-written statement","","","","","",""
"","signed  by the learned High Court Judge stating that notice is  refused  as there are no exceptional","","","","","",""
"","","2","","","","",""
