"Appellant that the learned  High  Court Judge  has failed to assign  reasons for refusing notice.",""
"","However, it must be  emphasized that reasons for refusing notice must be contained in the order"
"refusing  notice rather than  in  a journal entry.  But even  if the  learned  High  Court Judge  of Galle",""
"was in error in setting out the reasons for refusing notice in a journal entry, the proviso to Article",""
"138{1} of the Constitution states that no judgment, decree or order of any court shall  be reversed",""
"or varied on account of any error, defect or irregularity, which has not prejudiced the substantial",""
"rights  of  the  parties  or  occasioned  a  failure  of justice.  Therefore,","if  it  is  evident  on  a  close"
"examination  of the  totality of the  evidence  that  the  learned  High  Court  Judge  was  correct  in",""
"refusing notice, there is no prejudice to the substantial rights of the parties or occasioned a failure",""
"of justice  and  the  order of the  learned  High  Court  Judge  should  not  be  disturbed. 1  I will  now",""
"consider  whether the  totality of evidence  supports  the  order made  by  the  learned  High  Court",""
