"3","1 days.  Even though there is an arguable point, no submission","",""
"has  been  made","that","the  appeal  was  out  of","time.  Hence, 
I"
"consider that the appeal P10(b) has been filed within time.","","",""
"According to section 79(6) of the Financial Statute, unless there","","",""
"is  an  adjustment,  “the  Commissioner  shall  fix  a  time  and  place","","",""
"for","the  hearing  of","the  appeal”  made  against  a  notice  under",""
"section  57(1)(b)  and  a  proper  inquiry  shall  be  held.    A  detailed","","",""
"procedure","is 
laid","down 
in 
section 
79 
running","into"
"subparagraphs (1)-(13) regarding the conduct of the appeal.  An","","",""
"aggrieved","party 
can","appeal 
against 
the 
decision 
of","the"
"Commissioner  to  the  Board  of  Review  and  then  to  the  Court  of","","",""
"Appeal.  The procedure is illustrated in chapters XXV and XXVI","","",""
"of the Financial Statute.","","",""
"No such inquiry was held by the 1st Respondent in respect of the","","",""
"appeal marked P10(b).","","",""
"Without  the  appeal  being  heard  and  a  decision  given  thereon,","","",""
"the 1st Respondent could not have issued the notice marked P11","","",""
"under section 87, nor could proceedings have been instituted in","","",""
"the Magistrate’s Court to recover the penalty imposed.","","",""
"For the aforesaid reasons I hold:","","",""
