"","","8"
"The defence of the first appellant stated in his dock statement is that he","",""
"was not in the village on that day of the incident. However, this was not","",""
"taken  up  when  examining  PW1  or  any  other  witnesses.  Similarly,  the","",""
"defence of the second appellant was also not put forward to PW1.","",""
"In  the  case  of  Gunasiri  and  two  others    vs  Republic  of  Sri  Lanka  2009  1","",""
"SRI LR 39, Sisira de Abrew J. held as follows:","",""
"""Although","the  3rd  accused-appellant","raised  an  alibi 
in  his  dock"
"statement,  he  failed  to  suggest  this  position  to  prosecution  witnesses.","",""
"The Learned Counsel who appeared for the defence did not suggest to the","",""
"prosecution  witnesses  the  alibi  raised  by  the  3rd  accused-appellant.","",""
"What  is  the  effect  of  such  silence  on  the  part  of  the  Counsel.  In  this","",""
"connection, I would like to consider certain judicial decisions. In the case","",""
"of Sarwan Singh vs. State of Punjab at 3656 Indian Supreme Court held","",""
"thus:  ""It  is  a  rule  of  essential  justice  that  whenever  the  opponent  has","",""
"declined  to  avail  himself  of  the  opportunity  to  put  his  case  in  cross","",""
"examination  it  must  follow  that  the  evidence  tendered  on  that  issue","",""
"ought  to  be  accepted.""  This  judgment  was  cited  with  approval  in  Bobby","",""
"Mathew vs. State of Kamatakal. Applying the principles laid down in the","",""
"above","judicial  decision,  I  may  express  the","following  view.  Failure  to"
"suggest the defence of alibi to the prosecution witnesses who implicated","",""
"the  accused  indicates  that  it  was  a  false  one.  Considering  all  these","",""
"matters,  I  am  of  the  opinion  that  the  defence  of  alibi  raised  by  the  3rd","",""
"accused-appellant is an after thought.""","",""
"Therefore,","the  positions 
taken  up 
in","the  dock  statements  of 
the"
"appellants do not create a reasonable doubt in the prosecution case.","",""
"Another point taken up by the appellants was that PW1 being a thirteen-","",""
"year-old  girl,  does  not  have  the  capability  to  run  a  distance  of  two","",""
"hundred  and  fifty  feet,  keeping  pace  with  the  assailants.  A  13-year-old","",""
