"","Umma  Habeeba  v.  OIC, Dehiattakandiya  &  Other  ]999 (3)  SLR 89  states  as"
"follows:",""
"""Provided,  however,","thaI  in  any  case  where  the  owner  of the  vehicle  is  a  third"
"party no order of confiscation shall be made if he proves to the satisfaction of the",""
"","Court that he has taken all precautions to prevent the use of such  vehicle or that"
"the  vehicle  Iwd  beel/  used  without  his  knowledge  for  the  commission  of th e",""
"offence. ,.",""
"",""
"The  Learned  Magistrate  has","ana lysed 
the 
testimonies  and  has  arrived  at 
the 
y
p"
"",""
"",""
"fo llowing observations.","o
C"
"""1SlU~O()W w~ 58Z5f woe:!  ga;fZ5'l  UC~ ~~wZ5f 2Sl0  cttw0'w 8~0~o5 q82512SlOI0'W",""
"",""
"WJt:J0'U~Jti qJ~1SlZ5'l0'e.:! @I0'Z5fdti  u(Q0'~Z5f 2Sl()815d  2Sl0Z5'lu81Sl  Z5'l@I251  ~ 0'U1Sl  <;l~® ~",""
"0'@@  0'CJB  od~ d0'CDZ5'l  <l3~ @u8.  180'e:!@  w~() q~u <yZ5f  0'00<;  r!J  qJ2SlJo0'~Z5f@ <yZ5f",""
"0'00<;  18~ d0'CDZ5'l  ~Z5'l @u()  OW1Sl  8~15d01 C@J  ~ ctt1Sl.",""
"g : 0'@@  8 0  2Sl1()  q~Z5fZ5'l 0'CJB od~ C@J  ~Z5f0'Z5f 2Sl~<;?",""
"c : @I0'Z5fdti0'CDZ5f  ~15dO <yccZ5f ~Z5f0'Z5f.","W
 Websit Copy"
"",""
"g : @I0'Z5fdti  ~~Z5f0'Z5f 2Sl~<; ?",""
"c : U81Sl  ~~CJ WJt:J0'U~Jti 182Sl  @CZ5'l  0'2SlZ5'lJ.",""
"g : I8~J0'w 2Sl~<;?",""
"c : I8~J0'w 2Sl b@Z5'lJ2SlOI.  I8~J0'w 2Sl~OIUW 0'Z5'l0'e)  UleJ  2Sl0Z5'l  0'2Sl0'Z5'l2Sl'.",""
"9  : 0'®  ~J2Sl'fi!l2SlOt  ~~UJ 0'CJB od~ qoZ5f  <l30'e.:!  U81Sl  ~~CJ 0'2Sl0'Z5'l2Sl'0'CDZ5f  ~~CJ ?",""
"",""
"C  : I8~J0'CDZ5f 1Sl@J  ~15dO qoZ5f  <l30'e.:!.",""
"9  :0'UZ5'l<;J  qoZ5f  ~Z5f0'Z5f ?",""
"C  : r!Jw  I8~J0'CDZ5f 1Sl@J",""
