"","It  is  evident  that  in  the  above  reasoning  the  osth  ground  of appeal  also  fails  since"
"","there  is  no  any rationale to  give any opportunity to  commence a  fresh  inquiry with"
"regard to the said confiscation.",""
"","In  the  above  premise  the  Learned  High  Court  Judge  has  rightly  decided  that  the"
"Learned Magistrate has acted  well  within law.  Therefore I affinn both orders of the",""
"Learned  Magistrate  and","the  Learned  High  Court  Judge  of  Kuliyapitiya  dated"
"",""
"03/01117  and  13/09118  respectively.","y
p"
"",""
"",""
"This Appeal  is hereby dismissed.","o"
