"(a) Issue Notice on the Respondents","","",""
"(b) Call  for  and  examine  the  entire  record  pertaining  to  the","","",""
"","subject matter of this application;","",""
"(c)  Grant and issue an order in the nature of a writ of certiorari","","",""
"","quashing the grant marked P18;","",""
"(d) Grant  and","issue  an  order","in","the  nature  of  a  writ  of"
"mandamus","directing 
the","1st","to 
3rd 
Respondents 
to"
"recommend","to 
His","Excellency","the 
President 
to"
"revoke/cancel","the  grant","issued","in 
the  name  of 
the  4th"
"Respondent marked P18;","","",""
"(e)  Grant  and","issue  an  order","in","the  nature  of  a  writ  of"
"","mandamus  directing  the  1st  to  3rd  Respondents  to  issue  a","",""
