"","Written Submissions tendered on:","","","",""
"","p t Party Respondent-Respondent-Appellant on  21.06.2018","","","",""
"","2nd  Party Respondents-Petitioners-Respondents on 05 .04.2018","","","",""
"","Argued on: 27.02.2018","","","",""
"","Decided on: 08.03.2019","","","",""
"Janak De Silva J.","","","","",""
"This  is  an  appeal  against the judgment of the  learned  High  Court Judge  of the  Sabaragamuwa","","","","",""
"","Province holden in  Ratnapura  dated 24.07.2006.","","","",""
"The Officer-in-Charge of the Balangoda Police filed a report in the Magistrates Court of Balangoda","","","","",""
"","in terms of section  66(l)(a) of the Primary Courts  Procedure Act as  amended  (Act).  The  report","","","",""
"","stated  that there  was  a dispute  affecting  land  between the  p t Party  Respondent-Respondent","","","",""
"Appellant","(Appellant)","and","2nd","Party  Respondents-Petitioners-Respondents","(Respondents)"
"","indicating an  imminent breach of peace and sought appropriate orders from court.","","","",""
"The learned Magistrate held that the Appellant had dispossessed the Respondents from the land","","","","",""
"","in  dispute  and  made  order  restoring  the  Appellant  to  possession .  The  Respondents  filed  an","","","",""
"","application  in  revision  in  the  High  Court  of Sabaragamuwa  Province  holden  in  Ratnapura . The","","","",""
"","learned  High  Court Judge  held  that the  learned  Magistrate  had  made  an  incomplete order and","","","",""
"","misdirected  himself.  Accordingly,  the  High  Court  set  aside  the order of the  learned  Magistrate","","","",""
"","and granted the relief prayed for in the petition . Hence this appeal.","","","",""
"","In  this appeal  this Court must consider the correctness of the order of the High  Court.  It is  trite","","","",""
"","law  that existence  of exceptional  circumstances  is  the  process  by  which  the  court  selects  the","","","",""
"","cases  in  respect of which the extraordinary method of rectification should  be  adopted, if such  a","","","",""
"","selection process is not there revisionary jurisdiction of this court will become a gateway of every","","","",""
"","litigant to  make  a second  appeal  in  the garb  of a Revision  Application  or to  make  an  appeal  in","","","",""
"","","","","Page  2 of 5",""
