"and","to","remove 
the 
gate 
that 
has","","obstructed","the","path"
"way","of","the 
Petitioner  - Respondent.","","","",""
"It","IS 
the","contention 
of 
the","Respondent","-","Petitioner","that"
"the","facts","In 
the 
stated","Affidavit","of 
the","Petitioner-",""
"","Respondent","is 
not 
truthful 
and","trustworthy.","","",""
"","","","","","","I"
"","","","","","","!"
"","","","","","",""
"It","IS 
also","stated 
by 
the","Respondent 
-","Petitioner","that","after 
I"
"his","complaint","to 
the 
Nuwara eliya","Police","","regarding","the"
"","","","","","",""
"above","said","affidavit 
tendered 
by","the  Petitioner","","Respondent,","an 
I"
"indictment","","was 
filed 
against 
the","Petitioner - Respondent","","","In"
"","","","","","","1"
"the","High","Court 
of  Badulla.","","","",""
"","","","","","","I"
