"\","","","","",""
"","","","","",""
"I","","","","",""""
"I","","","","","\."
"","besides  his","liability 
to","be 
tried 
and 
punished 
under 
the","Penal",""
"","","","","",""
"I","Code 
for","the 
offence","of 
gIvmg 
false 
evidence, 
which","such",""
"","IS 
statement","on 
oath 
or","affirmation"".","",""
"","","","","",""
"I","Section 
78","of 
the  Primary  Court  Act","states 
thus;","",""
"","""If  any  matter","should","arise 
for  which 
no 
provision","IS  made 
in","I"
"","","","","",""
"I","this  Act,","the 
provisions","in 
the  Code 
of  Criminal","Procedure  Act",""
"","","","","",""
"I I","governmg","alike 
matter","where 
the 
case 
or 
proceeding","IS 
a",""
"","","","","",""
"!","criminal","prosecution 
or","prOVISIOns 
proceeding 
and 
the","of 
the",""
"r","","","","",""
"","","Civil  Procedure  Code","governing 
alike  matter 
where 
the","C2.se 
IS",""
