"","adopted in the High Court. He has been consistent in his evidence.","","","","","",""
"","In the Magistrates’ Court, he has given evidence three years after","","","","","",""
"","the incident. Although he has been cross examined by the defence","","","","","",""
"","Counsel, the defence has failed to mark a single contradiction inter","","","","","",""
"","se or per se, nor could they bring any omission on his part, to the","","","","","",""
"","attention of the Court.","","","","","",""
"11. It","is","important","to  note","that  PW1  has","informed","the","incident"
"","immediately after it had happened to two witnesses namely PW3,","","","","","",""
"","and PW4 who have corroborated in their evidence. PW1 has been","","","","","",""
"","consistent, and his evidence can be relied upon. Thus, the learned","","","","","",""
"","High Court Judge has rightly relied upon his evidence. Therefore,","","","","","",""
"","the first ground of appeal should necessarily fail.","","","","","",""
"12. The  learned  Counsel  for  the  appellant  submitted  that  the  learned","","","","","","",""
"","trial Judge has failed to take into account the fact that the appellant","","","","","",""
"","was  at  the  time  under  intoxication.  The  learned  Deputy  Solicitor","","","","","",""
"","General  pointed  out","","that","","the  evidence  did  not  reveal","","that 
the"
"","appellant was under intoxication.","","","","","",""
"13. It  is  to  be  noted  that  as  rightly  submitted  by  the  learned  Deputy","","","","","","",""
"","Solicitor General, there is no evidence to say that the appellant had","","","","","",""
"","even consumed alcohol. Further, PW1 in his evidence has said that","","","","","",""
"","the  appellant  did  not  consume  alcohol  (page  88  of  the  appeal","","","","","",""
"","brief).  Even  in  his  statement  from  the  dock,  the  appellant  never","","","","","",""
"","said  that  he  consumed  alcohol.  Hence,  the  above  submission  by","","","","","",""
"","the learned Counsel for the appellant has no merit.","","","","","",""
"14. Although  it  was  not  pursued  at  the  hearing  of  this  appeal,  the","","","","","","",""
"","learned  Counsel  for","","","the  appellant  advanced  a  new  ground  of","","",""
"","appeal on the basis that the learned High Court Judge has failed to","","","","","",""
"","consider that the prosecution has failed to establish the intention/","","","","","",""
"","mens rea of the appellant.","","","","","",""
"15. Intentions of a person are locked up in his mind. Intention can be","","","","","","",""
"","proved  by  what  was  said  and  done  by  the  appellant  at  the  time,","","","","","",""
"","before or immediately after the incident,  and also by the weapon","","","","","",""
"","used and the injury inflicted on the deceased.  In the instant case,","","","","","",""
"","the injuries caused to the deceased by the appellant are important","","","","","",""
"","in  deciding  the  issue.  The  Medical  Officer  who  conducted  the","","","","","",""
"","autopsy on the body of the deceased has observed six cut injuries.","","","","","",""
"","There  are two  cut injuries on the neck  that has  been caused by a","","","","","",""
"","heavy weapon that is used for cutting. Those injuries could cause","","","","","",""
"","death  instantly  according  to  the  opinion  of  the  Medical  Officer","","","","","",""
