"","",""
"I","OIC, Kahawatte Police (1992) 1 SLR 54.)  in  which it was held that,",""
"I","",""
"","",""
"I","""it is  an imperative duty of the Magistrate to frame a charge and read it out",""
"","",""
"t","to the accused.  Failure to do so is fqtal to the conviction. """,""
"","'It",""
"","In  this  case  it  was  submitted  that  no  clu'.'ge  had  been  framed  or  read  out  at  all",""
"1","",""
"I","either from  a  charge  sheet or on the  basis  of the  plaint or the  amended  plaint and",""
"1","",""
"","therefore  no  charge  sheet  at  all.  Therefor!  we  find  that  above  three  cases  are  not",""
"",",",""
"i","",""
"","relevant to the circumstances of the instant appeal.",""
"","",".~."
"I","The Learned President's Counsel has submitted the  case of Abubackerge V.  OIC,",""
"","",""
"","Anti-Vice  Unit, 
Police  Station,  AnUlradhapura 
and 
others 
ICA 
(PHC)",""
"1","",""
"","108/2010],  stating  that  the  attending  circumstances  were  identical  to  the  instant",""
