"","warranting the intervention of the court ... ""","","","","","",""
"","We observe that the Appellant has failedlo mention any reason for the withdrawal","","","","","",""
"~,","","","","","","",""
".","","","","","","","."
"","of her appeal  made to the High Court.  Therefore  it was mandatory to demonstrate","","","","","",""
"","exceptional circumstances before the Learned High Court Judge of Neg ambo since","","","","","",""
"","the Appellant did not avail her right of appeal.","","","","","",""
"The  Appellant  had  averred","in","the  pb'tition  of  appeal","","","that","","the  Complainant"
"Respondent-Respondent","(hereinafter","referred","to","as","the","1 st  Respondent)","had"
"produced","the  Appellant  before","the  ¥agistrate' s  Court  of  Minuwangoda  on","","","","",""
