"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA","","",""
"","In","the  matter  of","an","application 
for"
"","","mandates 
in","the  nature  of  Writs  of",""
"","","Certiorari  and  Prohibition  in  terms  of  in","",""
"","","terms  of  Article  140  of  the  Constitution","",""
"","","of  the  Democratic  Socialist  Republic  of","",""
"","","Sri Lanka.","",""
"","","Dialog Axiata PLC","",""
"","","No. 475, Union Place","",""
"","","Colombo 02.","",""
"CA (Writ) Application No: 383/2018","","","","PETITIONER"
