"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC  OF  SRI  LANKA",""
"","","In the matter of an application for the issue of a Writ"
"","","in the nature of a Writ of Certiorari."
"","","Sinha lage Jagath Samarawickrama"
"","The Chairman,",""
"","","Pradeshiya Sabha  of Dimbulagala, Dimbulagala."
"","","Petitioner"
"Case  No. CA  (Writ) 168/2015","Vs.",""
"","1.","Hon.  Peshala  Jayarathne"
"","","Chief  Minister  and  Minister-in-Charge  of  the"
"","","subject of local Government,"
"","","Office of the Chief Minister,"
"","","Provincial Council ofthe North Central  Province,"
"","","Anuradhapura."
"","","2.  Mr. K.  K.  Sunil Gamini Perera"
"","","Retire  High Court Judge,"
"","","No.  74/11, Jaya  Road,  Udahamulla, Nugegoda ."
"","3.","Commissioner of Local Government ofthe North"
"","","Central Province"
"","","Office 
of 
the 
Commissioner 
of 
local"
"","","Government, Anuradhapura."
"","4.","Dimbulagala Pradeshiya Sabha,  Dimbulagala."
"","5.","The Secretary"
"","","Dimbulagala Pradeshiya Sabha,  Dimbulagala ."
"","6.","The Governor"
"","","North  Central  Province  Governor's  Secreatriat,"
"","","NCP  Provincial  Council,  Harischandra  Mawatha,"
"","","Anuradhapura."
